Bootstraps,Score,Score_Choose_N,EvaluationMetric,EvaluationMetric_Cutoff,PoseSelection,PoseSelection_Choose_N,Reference_Split,N_Reference_Structures,Reference_Structure_Column,Min,Max,CI_Upper,CI_Lower,Total,Fraction,Evaluator_Model,Randomize_by_N_Days,Date_Column,Scaffold_ID
1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,20,Reference_Structure,0.8727272727272727,0.9818181818181818,0.9636363636363636,0.8909090909090909,55,0.9305272727272726,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":20,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,2
1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,50,Reference_Structure,0.9636363636363636,0.9636363636363636,0.9636363636363636,0.9636363636363636,55,0.9636363636363635,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":50,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,2
1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,55,Reference_Structure,0.9818181818181818,0.9818181818181818,0.9956451872589474,0.9044740973676604,55,0.9818181818181818,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":55,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,2
1000,RMSD,1,PoseData_RMSD,2.0,Default,1,RandomSplit,1,Reference_Structure,0.1,0.4,0.4,0.1,10,0.19420000000000004,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":1},""similarity_split"":null,""scorer"":{""type_"":""RMSDScorer"",""name"":""RMSD"",""category"":""Score"",""variable"":""PoseData_RMSD"",""ascending"":true,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,3
1000,RMSD,1,PoseData_RMSD,2.0,Default,1,RandomSplit,2,Reference_Structure,0.2,0.6,0.6,0.2,10,0.3531,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":2},""similarity_split"":null,""scorer"":{""type_"":""RMSDScorer"",""name"":""RMSD"",""category"":""Score"",""variable"":""PoseData_RMSD"",""ascending"":true,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,3
1000,RMSD,1,PoseData_RMSD,2.0,Default,1,RandomSplit,5,Reference_Structure,0.5,0.9,0.9,0.6,10,0.7075999999999999,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":5},""similarity_split"":null,""scorer"":{""type_"":""RMSDScorer"",""name"":""RMSD"",""category"":""Score"",""variable"":""PoseData_RMSD"",""ascending"":true,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,3
1000,RMSD,1,PoseData_RMSD,2.0,Default,1,RandomSplit,10,Reference_Structure,1.0,1.0,1.0,1.0,10,1.0,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":10},""similarity_split"":null,""scorer"":{""type_"":""RMSDScorer"",""name"":""RMSD"",""category"":""Score"",""variable"":""PoseData_RMSD"",""ascending"":true,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,3
1000,RMSD,1,PoseData_RMSD,2.0,Default,1,DateSplit,1,Reference_Structure,0.1,0.2,0.2,0.1,10,0.15120000000000003,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":1,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""RMSDScorer"",""name"":""RMSD"",""category"":""Score"",""variable"":""PoseData_RMSD"",""ascending"":true,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,3
1000,RMSD,1,PoseData_RMSD,2.0,Default,1,DateSplit,2,Reference_Structure,0.2,0.4,0.4,0.2,10,0.298,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":2,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""RMSDScorer"",""name"":""RMSD"",""category"":""Score"",""variable"":""PoseData_RMSD"",""ascending"":true,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,3
1000,RMSD,1,PoseData_RMSD,2.0,Default,1,DateSplit,5,Reference_Structure,0.5,0.7,0.7,0.5,10,0.6163,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":5,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""RMSDScorer"",""name"":""RMSD"",""category"":""Score"",""variable"":""PoseData_RMSD"",""ascending"":true,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,3
1000,RMSD,1,PoseData_RMSD,2.0,Default,1,DateSplit,10,Reference_Structure,1.0,1.0,1.0,1.0,10,1.0,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":10,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""RMSDScorer"",""name"":""RMSD"",""category"":""Score"",""variable"":""PoseData_RMSD"",""ascending"":true,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,3
1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,RandomSplit,1,Reference_Structure,0.1,0.4,0.4,0.1,10,0.18870000000000003,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,3
1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,RandomSplit,2,Reference_Structure,0.2,0.6,0.6,0.2,10,0.34819999999999995,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":2},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,3
1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,RandomSplit,5,Reference_Structure,0.5,0.9,0.9,0.5,10,0.6783999999999999,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":5},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,3
1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,RandomSplit,10,Reference_Structure,1.0,1.0,1.0,1.0,10,1.0,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":10},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,3
1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,1,Reference_Structure,0.1,0.2,0.2,0.1,10,0.15040000000000003,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":1,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,3
1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,2,Reference_Structure,0.2,0.4,0.4,0.2,10,0.2996,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":2,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,3
1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,5,Reference_Structure,0.5,0.7,0.7,0.5,10,0.6165999999999999,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":5,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,3
1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,10,Reference_Structure,1.0,1.0,1.0,1.0,10,1.0,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":10,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,3
