,Bootstraps,Score,Score_Choose_N,EvaluationMetric,EvaluationMetric_Cutoff,PoseSelection,PoseSelection_Choose_N,Reference_Split,N_Reference_Structures,Reference_Structure_Column,Min,Max,CI_Upper,CI_Lower,Total,Fraction,Evaluator_Model,Randomize_by_N_Days,Date_Column,Query_Scaffold
127,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,RandomSplit,2,Reference_Structure,0.0,0.6,0.5,0.0,10,0.2607,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":2},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,Scaffold 4
128,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,RandomSplit,5,Reference_Structure,0.0,0.7,0.5,0.1,10,0.3493,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":5},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,Scaffold 4
129,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,RandomSplit,10,Reference_Structure,0.0,0.8,0.6,0.2,10,0.3957,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":10},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,Scaffold 4
130,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,RandomSplit,20,Reference_Structure,0.1,0.8,0.7,0.2,10,0.44170000000000004,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":20},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,Scaffold 4
131,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,RandomSplit,50,Reference_Structure,0.2,0.8,0.8,0.3,10,0.523,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":50},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,Scaffold 4
132,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,RandomSplit,100,Reference_Structure,0.2,1.0,0.8,0.4,10,0.6117999999999999,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":100},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,Scaffold 4
133,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,RandomSplit,200,Reference_Structure,0.4,1.0,1.0,0.5,10,0.7626000000000002,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":200},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,Scaffold 4
134,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,RandomSplit,403,Reference_Structure,1.0,1.0,0.9977010277861857,0.7150858470818456,10,1.0,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""RandomSplit"",""name"":""RandomSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":403},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",,,Scaffold 4
135,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,1,Reference_Structure,0.0,0.4,0.4,0.0,10,0.11730000000000002,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":1,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,Scaffold 4
136,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,2,Reference_Structure,0.0,0.6,0.5,0.0,10,0.21990000000000004,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":2,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,Scaffold 4
137,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,5,Reference_Structure,0.0,0.8,0.7,0.2,10,0.4064,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":5,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,Scaffold 4
138,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,10,Reference_Structure,0.3,0.7,0.7,0.4,10,0.5403,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":10,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,Scaffold 4
139,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,20,Reference_Structure,0.6,0.9,0.9,0.6,10,0.7746000000000001,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":20,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,Scaffold 4
140,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,50,Reference_Structure,0.3,1.0,1.0,0.5,10,0.7808,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":50,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,Scaffold 4
141,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,100,Reference_Structure,0.6,1.0,1.0,0.7,10,0.8697000000000003,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":100,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,Scaffold 4
142,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,200,Reference_Structure,0.9,1.0,1.0,0.9,10,0.9967999999999999,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":200,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,Scaffold 4
143,1000,POSIT_Probability,1,PoseData_RMSD,2.0,Default,1,DateSplit,403,Reference_Structure,1.0,1.0,0.9977010277861857,0.7150858470818456,10,1.0,"{""type_"":""Evaluator"",""name"":""Evaluator"",""pose_selector"":{""type_"":""PoseSelector"",""name"":""Default"",""category"":""PoseSelection"",""variable"":""Pose_ID"",""ascending"":true,""number_to_return"":1},""dataset_split"":{""type_"":""DateSplit"",""name"":""DateSplit"",""deterministic"":false,""split_level"":0,""reference_structure_column"":""Reference_Structure"",""n_reference_structures"":403,""date_column"":""RefData_Date"",""randomize_by_n_days"":1},""similarity_split"":null,""scorer"":{""type_"":""POSITScorer"",""name"":""POSIT_Probability"",""category"":""Score"",""variable"":""PoseData_docking-confidence-POSIT"",""ascending"":false,""number_to_return"":1},""evaluator"":{""type_"":""BinaryEvaluation"",""name"":""BinaryEvaluation"",""variable"":""PoseData_RMSD"",""cutoff"":2.0,""below_cutoff_is_good"":true},""n_bootstraps"":1000,""dataset_before_similarity"":true}",1.0,RefData_Date,Scaffold 4
